Repetition: 0
**Reward:
[[0.46139928698752225], [0.32312834224598935], [0.4731372549019608], [0.3970320855614973], [0.3837254901960785], [0.4195811051693405], [0.36426916221033867], [0.3928877005347594], [0.36270944741532973], [0.37807486631016035], [0.4663190730837789], [0.49094474153297685], [0.5110071301247773], [0.4048663101604278], [0.36850267379679147], [0.4460695187165775], [0.31664884135472376], [0.4281639928698752], [0.3769251336898396], [0.493939393939394], [0.39442067736185377], [0.35937611408199643], [0.41916221033868095], [0.33424242424242423], [0.4143761140819964], [0.41220142602495546], [0.4508199643493761], [0.39742424242424246], [0.40309269162210337], [0.3942067736185383], [0.40383244206773616], [0.4174064171122995], [0.4194385026737968], [0.5369607843137255], [0.3410606060606061], [0.4489572192513369], [0.3556060606060606], [0.2629768270944742], [0.35106951871657754], [0.3727629233511586], [0.45012477718360067], [0.2874420677361854], [0.3917379679144385], [0.35247771836007136], [0.4393582887700535], [0.43373440285205], [0.26976827094474154], [0.4461319073083779], [0.4457754010695187], [0.4184313725490196]]

**node_profit_rep:
[[0.5425000000000001], [0.39347222222222217], [0.5538888888888889], [0.47145833333333337], [0.45798611111111104], [0.4994444444444444], [0.4393055555555556], [0.4658333333333333], [0.43819444444444444], [0.45291666666666663], [0.5586111111111111], [0.5803472222222221], [0.6020138888888891], [0.4884722222222222], [0.45138888888888895], [0.5331944444444444], [0.39749999999999996], [0.5091666666666667], [0.4633333333333333], [0.5789583333333335], [0.4609027777777777], [0.4315277777777777], [0.5021527777777777], [0.4088194444444445], [0.49173611111111115], [0.4875000000000001], [0.5402083333333334], [0.47479166666666667], [0.4848611111111111], [0.4723611111111111], [0.4847916666666667], [0.5034722222222222], [0.5084027777777779], [0.6297222222222223], [0.42333333333333334], [0.533611111111111], [0.4395833333333333], [0.3448611111111112], [0.4219444444444444], [0.4499305555555556], [0.5291666666666667], [0.3652083333333333], [0.47770833333333335], [0.42576388888888883], [0.5302083333333334], [0.5118055555555556], [0.34076388888888887], [0.5309722222222222], [0.5334722222222222], [0.49569444444444455]]

**link_profit_rep:
[[0.3758424908424909], [0.24891941391941394], [0.387948717948718], [0.3185164835164835], [0.30538461538461537], [0.3353296703296703], [0.28510989010989013], [0.3159340659340659], [0.28307692307692306], [0.2991208791208791], [0.368956043956044], [0.39663003663003665], [0.4149999999999999], [0.31666666666666665], [0.281062271062271], [0.35415750915750915], [0.23135531135531134], [0.3427106227106227], [0.2857692307692307], [0.4042490842490842], [0.32428571428571423], [0.28326007326007324], [0.3316117216117216], [0.25556776556776556], [0.3327655677655678], [0.33276556776556776], [0.3565201465201465], [0.31580586080586076], [0.3168315018315018], [0.31175824175824174], [0.3184249084249084], [0.3266117216117216], [0.3255860805860806], [0.43910256410256415], [0.2542673992673993], [0.3596520146520147], [0.26701465201465197], [0.1765934065934066], [0.27630036630036636], [0.2913553113553113], [0.3667399267399267], [0.20540293040293042], [0.30104395604395606], [0.2751648351648352], [0.3435164835164835], [0.35137362637362635], [0.19487179487179485], [0.3566300366300366], [0.3532600732600733], [0.33692307692307694]]

**edge_profit_rep:
[[0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0]]

**central_profit_rep:
[[0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0]]

**profit_embb_rep:
[[0.05208333333333334], [0.03625], [0.055], [0.059583333333333335], [0.060833333333333336], [0.06625], [0.02375], [0.05083333333333334], [0.06], [0.10583333333333333], [0.10291666666666667], [0.09], [0.07875], [0.06166666666666667], [0.06749999999999999], [0.046250000000000006], [0.07333333333333333], [0.065], [0.08458333333333336], [0.04], [0.0525], [0.06], [0.04583333333333334], [0.05416666666666667], [0.03375], [0.032916666666666664], [0.045], [0.02875], [0.029583333333333333], [0.05583333333333333], [0.06000000000000001], [0.07291666666666666], [0.11541666666666667], [0.10375], [0.08125000000000002], [0.10041666666666665], [0.10208333333333333], [0.12583333333333335], [0.08416666666666668], [0.0925], [0.029166666666666667], [0.06708333333333334], [0.03791666666666667], [0.0008333333333333334], [0.11166666666666666], [0.09708333333333334], [0.0325], [0.0375], [0.0125], [0.1375]]

**profit_urllc_rep:
